#All data related to a specific IMSI number  
IMSI=<IMSI>;TAC=<TAC>;TERMINAL_MAKE=<MAKE>;TERMINAL_MODEL=<MODEL>;APN=<APN>
IMSI=460000000654321;TAC=33104322;TERMINAL_MAKE=Sagem (75783 Paris);TERMINAL_MODEL=881 C;APN=cmmm;
#IMSI for 2G - For MSS TestData
IMSI=460000987654322;TAC=44235119;TERMINAL_MAKE=Orbitel Mobile Comms Ltd;TERMINAL_MODEL=TAK-940-CH;APN=cmmm;
#IMSI for 3G - For MSS TestData
#460000987654323
IMSI=460000987654322;TAC=44235119;TERMINAL_MAKE=Orbitel Mobile Comms Ltd;TERMINAL_MODEL=TAK-940-CH;APN=cmmm;
#Common data
PTMSI=0;SGSN=SGSN2;CONTROLLER=BSC1;CONTROLLER_2G=BSC1;CONTROLLER_3G=ONRM_RootMo_R:RNC01:RNC01;ACCESS_AREA=1,,ONRM_RootMo_R:RNC01:RNC01,Ericsson,3G;ACCESS_AREA_2G=CELL1;ACCESS_AREA_3G=1;IMSI_GROUP=DG_ReserveIMSI_group;APN_GROUP=DG_ReserveAPN_group;SGSN_GROUP=DG_ReserveSGSN_group;ACCESS_AREA_GROUP=DG_ReserveAccessArea_group;CONTROLLER_GROUP=DG_ReserveController_group;TAC_GROUP=DG_ReserveTAC_group;TERMINAL_GROUP=DG_ReserveTERMINAL_group;APN=mobile.three.com.hk;
#Time Ranges you want to check for MSS Test - 5 minutes,15 minutes,30 minutes,1 hour,2 hours,6 hours,12 hours,1 day,1 week
#NAR
#TIME_RANGES=15 minutes,30 minutes,1 hour,2 hours,6 hours,12 hours,1 day
TIME_RANGES=15 minutes,30 minutes,1 hour,2 hours,6 hours,12 hours,1 day
#Common data for MSS Test  ACCESS_AREA_MSS=CELL1,,BSC1,Ericsson,GSM
MSC_MSS=MSS_3;CONTROLLER_MSS=BSC1,Ericsson,GSM;ACCESS_AREA_MSS=CELL1,,BSC1,Ericsson,GSM;TIME_RANGE=30 minutes;MSC_GROUP_MSS=MSS_GROUP_FOR_MSS;MSS_GROUP_DATA_MSS=MSS_3,MSS_4;CONTROLLER_GROUP_MSS=CONTROLLER_GROUP_MSS;CONTROLLER_GROUP_DATA_MSS=BSC1,Ericsson,GSM-ONRM_RootMo_R:RNC01:RNC01,Ericsson,3G;ACCESS_AREA_GROUP_MSS=ACCESS_AREA_GROUP_MSS;ACCESS_AREA_GROUP_DATA_MSS=CELL1,,BSC1,Ericsson,GSM-1,,ONRM_RootMo_R:RNC01:RNC01,Ericsson,3G;TERMINAL_GROUP_MSS=TAC_GROUP_FOR_MSS;TERMINAL_GROUP_DATA_MSS=44235119;IMSI_GROUP_MSS=IMSI_GROUP_FOR_MSS;IMSI_GROUP_DATA_MSS=460000123456790,460000123456791;MSISDN_MSS=460000123457143;
#LTE CFA/HFA Reserve Data
VERSION_12A_SUPPORTED=no;VERSION_11B_SUPPORTED=no;VERSION_12B_SUPPORTED=no;VERSION_13A_SUPPORTED=no;VERSION_13B_SUPPORTED=yes;
#Configure below data based on the property file of DATAGEN.
NO_OF_RRC_CONN_SETUP_EVENTS=10;NO_OF_S1_SIG_CONN_SETUP_EVENTS=10;NO_OF_INITIAL_CTXT_SETUP_EVENTS=10;NO_OF_ERAB_SETUP_EVENTS=10;NO_OF_UE_CTXT_RELEASE_EVENTS=10;
NO_OF_PREP_S1_OUT_EVENTS=10;NO_OF_PREP_S1_IN_EVENTS=10;NO_OF_EXEC_S1_OUT_EVENTS=10;NO_OF_EXEC_S1_IN_EVENTS=10;NO_OF_PREP_X2_OUT_EVENTS=10;NO_OF_PREP_X2_IN_EVENTS=10;NO_OF_EXEC_X2_OUT_EVENTS=10;NO_OF_EXEC_X2_IN_EVENTS=10;
NUMBER_OF_NODES=3;NUMBER_OF_SUBSCRIBERS=3;
#Configure below LTE Data based on the data generated or displayed in the UI
IMSI_LTE=344930000000041;IMSI_GROUP_LTE=LTE_Group;IMSI_GROUP_DATA_LTE=344930000000041;IMSI_LTE_ZERO_ERAB=344930000000041;
CONTROLLER_LTE=ONRM_RootMo_R:LTE25ERBS00002;CONTROLLER_GROUP_LTE=LTE_Group;CONTROLLER_GROUP_DATA_LTE=ONRM_RootMo_R:LTE25ERBS00002;
ACCESS_AREA_LTE=LTE25ERBS00002-4,,ONRM_RootMo_R:LTE25ERBS00002;ACCESS_AREA_GROUP_LTE=LTE_Group;ACCESS_AREA_GROUP_DATA_LTE=LTE25ERBS00002-4;
TRACKING_AREA_LTE=1;TRACKING_AREA_GROUP_LTE=LTETrackingAreaGroup;TRACKING_AREA_GROUP_DATA_LTE=0,1,4,5;
TERMINAL_MAKE_LTE=Alcatel Radiotelephone (LAVAL);TERMINAL_MODEL_LTE=9109 PA;TAC_LTE=33000153;TERMINAL_GROUP_LTE=LTE_Group;TERMINAL_GROUP_DATA_LTE=33000153,21060800;
TIME_RANGES_LTE=15 minutes
#Do Not modify below LTE cause codes unless DATAGEN changes cause codes in simulator
CAUSE_CODE_RRC_CONN_SETUP=EVENT_VALUE_UNSPECIFIED;CAUSE_CODE_S1_SIG_CONN_SETUP=EVENT_VALUE_S1_INTERFACE_DOWN;CAUSE_CODE_INITIAL_CTXT_SETUP=EVENT_VALUE_UNSPECIFIED;CAUSE_CODE_UE_CTXT_RELEASE_11B=EVENT_VALUE_UNSPECIFIED;CAUSE_CODE_UE_CTXT_RELEASE_12A=EVENT_VALUE_AUTHENTICATION_FAILURE;
CAUSE_CODE_PREP_S1_OUT=EVENT_VALUE_FAILED_HANDOVER_PREPARATION;CAUSE_CODE_PREP_X2_OUT=EVENT_VALUE_FAILED_HANDOVER_PREPARATION;CAUSE_CODE_EXEC_S1_IN=EVENT_VALUE_FAILED_TRRCCONNECTIONRECONFIGURATION_EXPIRED;CAUSE_CODE_EXEC_S1_OUT=EVENT_VALUE_FAILED_HANDOVER_EXECUTION;CAUSE_CODE_EXEC_X2_IN=EVENT_VALUE_FAILED_TRRCCONNECTIONRECONFIGURATION_EXPIRED;CAUSE_CODE_EXEC_X2_OUT=EVENT_VALUE_FAILED_HANDOVER_EXECUTION;
#Alarm KPI TimeRanges
KPI_TIME_RANGES=5 minutes,15 minutes,30 minutes,1 hour,2 hours
#GSM Reserve Data
#Factor for CallDrops flow in calculating the  number of failures in Extended Cause Window.
GSM_CALL_DROP_FAILURE_FACTOR=1;
#Factor for CallSetUp flow in calculating the  number of failures in Extended Cause Window.
GSM_CALL_SET_UP_FAILURE_FACTOR=1;
#Checking for different time ranges: 5 minutes,15 minutes,30 minutes,1 hour,2 hours,6 hours,12 hours,1 day. Currently restricted to 2 hrs (Raw Table verification) as there are differences for 6 hrs and more.
TIME_RANGES_GSM=15 minutes,30 minutes,1 hour;
SB_IMSI_DATA_BEARER_SESSION=204042270452610,2013-03-15 01:10:00.000;
SB_IMSI_ATTACH=525037902236284,2013-03-15 09:58:00.000;
SB_IMSI_PDP_ACTIVATE=111083302761768,2013-03-15 09:58:01.000;
SB_IMSI_RAU=111083302953844,2013-03-15 09:58:01.000;
SB_IMSI_ISRAU=111083302828669,2013-03-15 09:59:45.000;
SB_IMSI_DEACTIVATE=111083307121120,2013-03-15 09:58:28.000;
SB_IMSI_DETACH=111083302635068,2013-03-15 09:58:02.161;
SB_IMSI_SERVICE_REQUEST=111083307175624,2013-03-15 09:58:04.796;
SB_IMSI_INT_SUCCESSFUL_HSDSCH_CELL_CHANGE=454063391489517,2013-03-13 14:15:02.322;
SB_IMSI_INT_CALL_SETUP_FAILURES=454061106019981,2013-03-15 09:46:44.451;
SB_IMSI_INT_SYSTEM_RELEASE=454063307233295,2013-03-15 09:45:34.410;
SB_IMSI_INT_OUT_HARD_HANDOVER=454063308023055,2013-03-13 14:15:25.309;
SB_IMSI_RRC_MEASUREMENT_REPORT=454063302691676,2013-03-21 06:18:47.248;
SB_IMSI_INT_SOFT_HANDOVER_EXECUTION_FAILURE=454063307233295,2013-03-15 09:45:33.162;
SB_IMSI_INT_IFHO_HANDOVER_EXECUTION_FAILURE=454061106150564,2013-03-15 09:58:37.851;
SB_IMSI_INT_FAILED_HSDSCH_CELL_CHANGE=454063307024566,2013-03-15 09:45:33.724;
SB_IMSI_INT_HSDSCH_NO_CELL_SELECTED=454061192520228,2013-03-15 09:50:40.509;
SB_IMSI_FOR_CELL_VISITED_CHART=454063302974987,2013-03-22 08:45:20.702;
SB_IMSI_APPLICATION_SUM_CHART=454061039545816,2013-03-13 16:18:00.000;;
SB_IMSI_TCP_PERFORMANCE_CHART=454060085202298,2013-03-18 01:01:00.000;;
