!--- Remove Comments(#) for the dataload you wish to perform.
RESULTSPATH atdl785esxvm8.athtem.eei.ericsson.se,/html/events/results,deftftauto,CentralRegression!!

#two arguments 1.min failure threshold before orange colour, 2.min failure threshold before red colour,
FAILURE_THRESHOLDS 1,3

RUN_GRIT_TOOL Rule_SGEH_5_EVENT_E_LTE_ERR_EXTENDED_RAW.rules 
RUN_GRIT_TOOL Rule_SGEH_6_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_7_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_8_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_9_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_10_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_11_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_12_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_13_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
RUN_GRIT_TOOL Rule_SGEH_16_EVENT_E_LTE_ERR_EXTENDED_RAW.rules
